"Артикул ";"Наименование ";"Цена";"На складе ";"Описание ";"Краткое описание ";"Заголовок страницы ";"Тэг META keywords ";"Тэг META description ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Производитель"
"1011_139";"Парсер товаров focalprice.com";"79.00";100;"<p>Парсер focalprice.com – отдельная и специальная сборка парсера Catalog Loader для скачивания товаров из интернет-магазина focalprice.com.</p><p>Преимущества парсера focalprice.com перед аналогами: - Программа работает под Windows (XP / 7 / 2003 / 2008). - Установка программы не требует никаких специальных знаний и навыков, устанавливается как обычное приложение Windows (далее, далее… готово). - Максимально упрощенный и понятный интерфейс. Парсером focalprice.com извлекается: - Структура каталога - Имя товара - Артикул - Краткое описание товара (в качестве краткого описания Имя товара) - Полное описание товара (без разбиения на параметры, ссылки (ссылки на картинки) в тексте описания удаляются) - Изображение (1-6шт.) - Цена (если имеется скидка на товара, берется цена по скидке) - meta_title?, meta_description?, meta_keywords;? - Возможно расширение стандартной версии дополнительными параметрами и возможностями (изменение цены по формуле, разбиение описания на характеристики, мониторинг и сравнение цен и т.д.). Экспорт товаров парсером focalprice.com происходит в csv для следующих CMS: - PrestaShop, - VamShop, - Virtuemart(Joomla), - ShopScript, - ABO, - Amiro, - PhpShop, - HostCMS, - возможно подключение любой другой CMS или нужного формата csv (бесплатно). Возможность возобновления процесса парсинга с предыдущего состояние в случае какого-либо сбоя (выкл. электричества и т.п. ) или ручной остановки парсера. После оформления заказа Вам будет выслана ссылка на скачивание программы.</p><p>Наш продукт ShopDataGetway - это система предоставляющая вашим партнерам возможность мгновенно обновлять интернет-магазины используя данные из ваших систем. Система предоставляет вашим партнерам данные в требуемом им виде. С помощью продукта ShopDataGetway вы позволяете вашим партнерам избежать лишних затрат на автоматизицию бизнес-процессов.</p><p>CatalogLoader– это пакет программного обеспечение, представляющее собой набор инструментов для работы с товарамиинтернет-магазинов (парсер, автоматическое наполнение, изменение цен, обработка склада, мониторинг конкурентов).</p>";"<p>Парсер focalprice.com – отдельная и специальная сборка парсера Catalog Loader для скачивания товаров из интернет-магазина focalprice.com.</p><p>Преимущества парсера focalprice.com перед аналогами:</p>";"Парсер товаров focalprice.com";"";"";"139-252-thickbox_small.jpg,139-252-thickbox_medium.jpg,139-252-thickbox.jpg";"139-253-thickbox_small.jpg,139-253-thickbox_medium.jpg,139-253-thickbox.jpg";"139-254-thickbox_small.jpg,139-254-thickbox_medium.jpg,139-254-thickbox.jpg";"";"";"";"";"";"";"";""
"1011_140";"Парсер товаров zappos.com";"159.00";100;"<p>Парсер zappos.com?? – отдельная и специальная сборка парсера Catalog Loader для скачивания товаров из zappos.com?.</p><p>Парсер товаров из интернет-магазина zappos.com очень быстро и качественно наполнит Ваш интернет-магазин всем представленым там ассортиментом.</p><p>Вы должны выбрать именно этот парсер zappos.com, т.к. он имеет ряд преимуществ перед аналогами, например:</p><p>- Программа работает под Windows (XP / 7 / 2003 / 2008).</p><p>- Устанавливается быстро и не потребует от Вас каких-либо дополнительных знаний ПК.</p><p>- Специально для Вас интерфейс программы максимально упрощён и будет понятен даже неопытному пользователю.</p><p>В обычной сборке прасер интернет-магазина zappos.com извлекает следующие параметры:</p><p>- структуру каталога;</p><p>- имя товара;</p><p>- цену товара;</p><p>- краткое описание;</p><p>- полное описание;</p><p>- изображение (увеличенное);</p><p>- meta_title?, meta_description?, meta_keywords;</p><p>- дополнительно осуществляется расширение стандартной версии желаемыми параметрами и возможностями (изменение цены по формуле, мониторинг и сравнение цен и т.д.).</p><p>Товары экспортируются в csv для следующих CMS:</p><p>- PrestaShop,</p><p>- VamShop,</p><p>- Virtuemart(Joomla),</p><p>- ShopScript,</p><p>- ABO,</p><p>- Amiro,</p><p>- PhpShop,</p><p>- HostCMS,?</p><p>- бесплатно подключается любая другая CMSили нужный формат csv.</p><p>Программа возобновляет процесс парсинга с состояния разрыва при любом сбое (выкл. электричества и т.д.).</p><p>После оформления заказа Вам будет выслана ссылка на скачивание программы. ?</p><p>Наш продукт ShopDataGetway - это система предоставляющая вашим партнерам возможность мгновенно обновлять интернет-магазины используя данные из ваших систем. Система предоставляет вашим партнерам данные в требуемом им виде. С помощью продукта ShopDataGetway вы позволяете вашим партнерам избежать лишних затрат на автоматизицию бизнес-процессов.</p><p>CatalogLoader– это пакет программного обеспечение, представляющее собой набор инструментов для работы с товарамиинтернет-магазинов (парсер, автоматическое наполнение, изменение цен, обработка склада, мониторинг конкурентов).</p>";"<p>Парсер zappos.com?? – отдельная и специальная сборка парсера Catalog Loader для скачивания товаров из zappos.com?.</p>";"Парсер товаров zappos.com";"";"";"140-255-thickbox_small.jpg,140-255-thickbox_medium.jpg,140-255-thickbox.jpg";"140-256-thickbox_small.jpg,140-256-thickbox_medium.jpg,140-256-thickbox.jpg";"";"";"";"";"";"";"";"";""
"1011_141";"Парсер товаров beautymania.ru";"109.00";100;"<p>Парсер beautymania.ru – отдельная и специальная сборка парсера Catalog Loader для скачивания товаров из интернет-магазина косметики по уходу за волосами, телом, лицом ?beautymania.ru. В этом интернет-магазине вы найдете рубрики с косметикой по уходу за телом, лицом, волосами, а также рубрику с косметикой для мужчин.</p><p>Каждый товар иметт фотографию, описание, стоимость. Все эти данные можно без труда скачать и загрузить в Ваш интернет-магазин с помощью парсера beautymania.ru?.</p><p>Преимущества парсера beautymania.ru перед аналогами:</p><p>- Программа работает под Windows (XP / 7 / 2003 / 2008).</p><p>- Установка программы не требует никаких специальных знаний и навыков, устанавливается как обычное приложение Windows (далее, далее… готово).</p><p>- Максимально упрощенный и понятный интерфейс.</p><p>Параметры, которые извлекаются парсером beautymania.ru в стандартной конфигурации:</p><p>- структура каталога;</p><p>- имя товара;</p><p>- цена товара;</p><p>- краткое описание;</p><p>- полное описание;</p><p>- изображение (увеличенное);</p><p>- производитель;</p><p>- meta_title?, meta_description?, meta_keywords;</p><p>- возможно расширение стандартной версии дополнительными параметрами и возможностями (изменение цены по формуле, мониторинг и сравнение цен и т.д.).</p><p>Экспорт товаров парсером beautymania.ru происходит в csv для следующих CMS:</p><p>- PrestaShop,</p><p>- VamShop,</p><p>- Virtuemart(Joomla),</p><p>- ShopScript,</p><p>- ABO,</p><p>- Amiro,</p><p>- PhpShop,</p><p>- HostCMS,?</p><p>- возможно подключение любой другой CMS или нужного формата csv (бесплатно).</p><p>Возможность возобновления процесса парсинга с предыдущего состояние в случае какого-либо сбоя (выкл. электричества и т.п. ) или ручной остановки парсера.</p><p>После оформления заказа Вам будет выслана ссылка на скачивание программы.</p><p>Наш продукт ShopDataGetway - это система предоставляющая вашим партнерам возможность мгновенно обновлять интернет-магазины используя данные из ваших систем. Система предоставляет вашим партнерам данные в требуемом им виде. С помощью продукта ShopDataGetway вы позволяете вашим партнерам избежать лишних затрат на автоматизицию бизнес-процессов.</p><p>CatalogLoader– это пакет программного обеспечение, представляющее собой набор инструментов для работы с товарамиинтернет-магазинов (парсер, автоматическое наполнение, изменение цен, обработка склада, мониторинг конкурентов).</p>";"<p>Парсер beautymania.ru – отдельная и специальная сборка парсера Catalog Loader для скачивания товаров из интернет-магазина косметики по уходу за волосами, телом, лицом ?beautymania.ru. В этом интернет-магазине вы найдете рубрики с косметикой по уходу за телом, лицом, волосами, а также рубрику с косметикой для мужчин.</p>";"Парсер товаров beautymania.ru";"";"";"141-257-thickbox_small.jpg,141-257-thickbox_medium.jpg,141-257-thickbox.jpg";"141-258-thickbox_small.jpg,141-258-thickbox_medium.jpg,141-258-thickbox.jpg";"";"";"";"";"";"";"";"";""
0;;Три уровня вложенности;;;;;;;;;;;;;;;;
"1012_115";"Напольные весы Beurer BG55";"125.00";100;"<p>Индикация с указанием содержания: жира, воды, мышечной и костной массы тела. Атлетический режим. Литиевая батарея в комплекте. Технология Tap-on. Платформа из безопасного прочного стекла.</p>";"<p>Индикация с указанием содержания: жира, воды, мышечной и костной массы тела.</p>";"Напольные весы Beurer BG55";"";"";"115-208-thickbox_small.jpg,115-208-thickbox_medium.jpg,115-208-thickbox.jpg";"115-209-thickbox_small.jpg,115-209-thickbox_medium.jpg,115-209-thickbox.jpg";"";"";"";"";"";"";"";"";""
"1012_116";"Напольные весы Beurer GS21 Mauritius";"65.00";100;"<p>Напольные весы со стеклянной платформой с оригинальным дизайном MaterialLine (покрытие из ламината). Максимальная нагрузка 180 кг. Погрешность измерения 0.1 кг. Автоматическое отключение. Перенастройка единицы измерения: kg (кг)/lb (фунты)/st (стоуны). Размеры (ШхВxД): 33x2.0x32 см.</p>";"<p>Напольные весы со стеклянной платформой с оригинальным дизайном MaterialLine (покрытие из ламината).</p>";"Напольные весы Beurer GS21 Mauritius";"";"";"116-210-thickbox_small.jpg,116-210-thickbox_medium.jpg,116-210-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1012_117";"Электронные напольные весы BOSCH PPW 3300";"55.00";100;"<p>Электронные весы AxxenceSlim Line. Ультратонкие, высота 17мм с большим дисплеем - 38 мм. Цвет белый.</p>";"<p>Электронные весы AxxenceSlim Line. Ультратонкие, высота 17мм с большим дисплеем - 38 мм. Цвет белый.</p>";"Электронные напольные весы BOSCH PPW 3300";"";"";"117-211-thickbox_small.jpg,117-211-thickbox_medium.jpg,117-211-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;!второй уровень;;;;;;;;;;;;;;;;
"1017_114";"Электробритва PHILIPS RQ 1095";"370.00";100;"<p>Электробритва с ЖК-дисплеем. Бритвенный блок. Индикатор необходимости замены бритвенного блока. Быстрая зарядка. Дорожная блокировка. Индикация очистки. Полированный стальной корпус. Отсутствие вибраций. Антикоррозийное покрытие головок. Можно мыть под водой и бриться с пеной. Система Flex & Pivot: три гибкие головки, вращающиеся в разных направления. Система Lift & Cut.</p>";"<p>Электробритва с ЖК-дисплеем. Бритвенный блок.</p>";"Электробритва PHILIPS RQ 1095";"";"";"114-207-thickbox_small.jpg,114-207-thickbox_medium.jpg,114-207-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;!!третий уровень;;;;;;;;;;;;;;;;
"1018_112";"Гидромассажная ванна для ног BEURER FB25";"89.00";100;"<p>Гидромассажная ванночка для ног с механическим управлением и тремя режимами работы. 16 встроенных магнитов. Вибрационный массаж, вихревой массаж. Дополнительная функция: поддержание температуры воды.</p>";"<p>Гидромассажная ванночка для ног с механическим управлением и тремя режимами работы.</p>";"Гидромассажная ванна для ног BEURER FB25";"";"";"112-205-thickbox_small.jpg,112-205-thickbox_medium.jpg,112-205-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1018_113";"Фен-расческа Braun Steam & Style ASS 1000";"83.00";100;"<p>Мощный стайлер с управлямой подачей пара. Мягкая укладка и длительный результат. Идеален для укладки влажных волос и корректировки прически на сухих волосах, для создания локонов и волн, создания объема. 3 ступени мощности потока воздуха. Насадка для создания крупных локонов и волн. Насадка для мелкой и средней завивки. Насадка для подъема волос и создания объема от самых корней. Цвет сиреневый матовый.</p>";"<p>Мощный стайлер с управлямой подачей пара.</p>";"Фен-расческа Braun Steam & Style ASS 1000";"";"";"113-206-thickbox_small.jpg,113-206-thickbox_medium.jpg,113-206-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;Четыре уровня вложенности;;;;;;;;;;;;;;;;
"1013_126";"Фен Valera Swiss Nano 9200 Ionic Tourmaline Rotocord";"123.00";100;"<p>Фен мощностью 2000 Вт. 6 комбинаций температуры и скорости воздушного потока. Независимая регулировка нагрева и воздушного потока. Подача холодного воздуха. Ионизация. Срок службы: 2000 часов. Вес без кабеля: 540 гр. Гибкий кабель 3 м с устройством Rotocord (вращение шнура вокруг своей оси).</p>";"<p>Фен мощностью 2000 Вт. 6 комбинаций температуры и скорости воздушного потока.</p>";"Фен Valera Swiss Nano 9200 Ionic Tourmaline Rotocord";"";"";"126-221-thickbox_small.jpg,126-221-thickbox_medium.jpg,126-221-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;!второй уровень вложенности;;;;;;;;;;;;;;;;
"1019_124";"Электробигуди Remington KF40E";"67.00";100;"<p>Термобигуди с тефлоновым покрытием и функцией ионного кондиционирования. Имеют восковую середину и бархатное покрытие. 4 штуки диаметром 20 мм, 10 штук диаметром 22 мм, 6 штук диаметром 25 мм. Время нагрева - 10 минут. Подставка для нагревания и зажимы для волос в комплекте. Два варианта цвета.</p>";"<p>Термобигуди с тефлоновым покрытием и функцией ионного кондиционирования.</p>";"Электробигуди Remington KF40E";"";"";"124-218-thickbox_small.jpg,124-218-thickbox_medium.jpg,124-218-thickbox.jpg";"124-219-thickbox_small.jpg,124-219-thickbox_medium.jpg,124-219-thickbox.jpg";"";"";"";"";"";"";"";"";""
"1019_125";"Электробигуди Philips HP4611";"60.00";100;"<p>12 бигуди в комплекте для создания блестящих локонов. 4 бигуди с керамическим покрытием для создания объемных локонов. Индикатор готовности к работе. 12 металлических зажимов, 4 зажима-краба. Система SalonRollers Pro нагревает все бигуди одновременно, обеспечивая быстрый и равномерный нагрев.</p>";"<p>12 бигуди в комплекте для создания блестящих локонов.</p>";"Электробигуди Philips HP4611";"";"";"125-220-thickbox_small.jpg,125-220-thickbox_medium.jpg,125-220-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;!!третий уровень вложенности;;;;;;;;;;;;;;;;
"1020_120";"Щипцы Moser SalonStyle 4463-0050";"126.00";100;"<p>Щипцы для выпрямления волос. Мощность: 45 Вт. Ударопрочный корпус из термопластика. Подкругленный корпус для завивки волос. Плавающие пластины. Керамико-турмалиновое покрытие пластин. 6 температурных режимов (от 130 до 230 гр). LED-индикаторы работы. Автоотключение через 30 мин. Шнур питания с вращающимся шарниром и петлей для подвешивания. Защита от перегрева.</p>";"<p>Щипцы для выпрямления волос. Мощность: 45 Вт.</p>";"Щипцы Moser SalonStyle 4463-0050";"";"";"120-214-thickbox_small.jpg,120-214-thickbox_medium.jpg,120-214-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1020_121";"Выпрямитель для волос Braun ES2";"105.00";100;"<p>Керамическое покрытие насадок. Индикатор остаточного нагрева. Индивидуальные настройки режима укладки. Защита от перегрева. Максимальная температура нагрева 200 С. Мощность 140 Вт.</p>";"<p>Керамическое покрытие насадок. Индикатор остаточного нагрева.</p>";"Выпрямитель для волос Braun ES2";"";"";"121-215-thickbox_small.jpg,121-215-thickbox_medium.jpg,121-215-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1020_122";"Стайлер Braun Satin Hair 5 ESW";"90.00";100;"<p>Стайлер для выпрямления волос. Подвижные керамические пластины NanoGlide поддерживают здоровье кутикулы. Точная регулировка температуры для бережной укладки (от 130°C до 200°C с шагом в 5°C). Формирователь локонов. Температурный дисплей. Автоматическое отключение через 30 минут.</p>";"<p>Стайлер для выпрямления волос. Подвижные керамические пластины NanoGlide поддерживают здоровье кутикулы.</p>";"Стайлер Braun Satin Hair 5 ESW";"";"";"122-216-thickbox_small.jpg,122-216-thickbox_medium.jpg,122-216-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1020_123";"Плойка Valera DIGICURL 641.19";"73.00";100;"<p>Плойка с цифровым управлением для завивки волос. Диаметр: 19 мм. Керамический слой. Антибактериальное действие NANO-SILVER. Цифровой дисплей. Максимальная температура 190°C. Гибкий поворотный кабель 3 м. Пластиковый наконечник.</p>";"<p>Плойка с цифровым управлением для завивки волос.</p>";"Плойка Valera DIGICURL 641.19";"";"";"123-217-thickbox_small.jpg,123-217-thickbox_medium.jpg,123-217-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;!!!четвёртый уровень вложенности;;;;;;;;;;;;;;;;
"1021_118";"Сауна для лица Panasonic EH 2513";"50.00";100;"<p>Вакуумный очиститель пор с функцией микроспрея для более эффективной очистки кожи. 2 режима работы (влажный и обычный). Непрерывная работа от аккумулятора - 20 минут. Мощность вакуумного давления: 50кПа.</p>";"<p>Вакуумный очиститель пор с функцией микроспрея для более эффективной очистки кожи. 2 режима работы (влажный и обычный). Непрерывная работа от аккумулятора - 20 минут. Мощность вакуумного давления: 50кПа.</p>";"Сауна для лица Panasonic EH 2513";"";"";"118-212-thickbox_small.jpg,118-212-thickbox_medium.jpg,118-212-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1021_119";"Сауна для лица Panasonic EH 2424";"150.00";100;"<p>Ионизирующий вапоризатор для очищения и увлажнения глубоких слоев кожного покрова. Очищение и увлажнение глубоких слоев эпидермиса с помощью наночастиц ионизированного пара. Непрерывная работа при однократном заполнении резервуара водой – 12 ми</p>";"<p>Ионизирующий вапоризатор для очищения и увлажнения глубоких слоев кожного покрова.</p>";"Сауна для лица Panasonic EH 2424";"";"";"119-213-thickbox_small.jpg,119-213-thickbox_medium.jpg,119-213-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;Пять уровней вложенности;;;;;;;;;;;;;;;;
"1014_136";"Цифровая фотокамера Olympus PEN E-P3";"1750.00";100;"<p>Компактная камера в металлическом корпусе. Сенсорный OLED-дисплей с диагональю 3 дюйма. Live MOS сенсор с разрешением 12.3 Мегапикселей. FAST автофокус (Frequency Acceleration Sensor Technology). Full HD-видео со стерео звуком, регулируемой глубиной резкости и художественными фильтрами. Графический процессор TruePic VI. Цвета: черный, белый, серебристый.</p>";"<p>Компактная камера в металлическом корпусе. Сенсорный OLED-дисплей с диагональю 3 дюйма.</p>";"Цифровая фотокамера Olympus PEN E-P3";"";"";"136-236-thickbox_small.jpg,136-236-thickbox_medium.jpg,136-236-thickbox.jpg";"136-237-thickbox_small.jpg,136-237-thickbox_medium.jpg,136-237-thickbox.jpg";"136-238-thickbox_small.jpg,136-238-thickbox_medium.jpg,136-238-thickbox.jpg";"136-239-thickbox_small.jpg,136-239-thickbox_medium.jpg,136-239-thickbox.jpg";"136-240-thickbox_small.jpg,136-240-thickbox_medium.jpg,136-240-thickbox.jpg";"";"";"";"";"";""
"1014_137";"Цифровой фотоаппарат Nikon Coolpix S1100pj";"410.00";100;"<p>Цифровая тонкая фотокамера с разрешением 14,1 мегапикселей. Широкоугольный объектив NIKKOR с 5-кратным увеличением обеспечивает потрясающе точную передачу деталей и высокое разрешение. (Эквивалент формата 35 мм для пленочных фотокамер: 28 – 140 мм). Встроенный проектор позволяет проецировать избранные фотографии или видеоклипы. Поддержка ярких (до 14 люмен) проекций качества VGA на экране размером от 26 до 240 см (от 5 до 47 дюймов). Проецирование изображений с ПК или карты памяти. Гибридное VR (смещение объектива и электронное подавление вибраций). Сенсорный ЖК экран с диагональю 7,6 см (3 дюйма), разрешением 460 тыс. точек. Яркие видеоклипы высокой четкости в формате 720р HD. 17 сюжетных режимов. Варианты расцветок - желтый, сиреневый, черный, серый.</p>";"<p>Цифровая тонкая фотокамера с разрешением 14,1 мегапикселей. Широкоугольный объектив NIKKOR с 5-кратным увеличением обеспечивает потрясающе точную передачу деталей и высокое разрешение.</p>";"Цифровой фотоаппарат Nikon Coolpix S1100pj";"";"";"137-242-thickbox_small.jpg,137-242-thickbox_medium.jpg,137-242-thickbox.jpg";"137-243-thickbox_small.jpg,137-243-thickbox_medium.jpg,137-243-thickbox.jpg";"137-244-thickbox_small.jpg,137-244-thickbox_medium.jpg,137-244-thickbox.jpg";"137-245-thickbox_small.jpg,137-245-thickbox_medium.jpg,137-245-thickbox.jpg";"137-246-thickbox_small.jpg,137-246-thickbox_medium.jpg,137-246-thickbox.jpg";"";"";"";"";"";""
0;;!Второй уровень вложенности;;;;;;;;;;;;;;;;
"1022_134";"Штатив Hama Traveller Mini H-4048";"60.00";100;"<p>Компактный штатив-треножник для фото/видеокамер и микрофонов. Шаровая головка. Вес 215 г.</p>";"<p>Компактный штатив-треножник для фото/видеокамер и микрофонов. Шаровая головка. Вес 215 г.</p>";"Штатив Hama Traveller Mini H-4048";"";"";"134-232-thickbox_small.jpg,134-232-thickbox_medium.jpg,134-232-thickbox.jpg";"134-233-thickbox_small.jpg,134-233-thickbox_medium.jpg,134-233-thickbox.jpg";"134-234-thickbox_small.jpg,134-234-thickbox_medium.jpg,134-234-thickbox.jpg";"";"";"";"";"";"";"";""
"1022_135";"Штатив Rekam RT-L38";"81.00";100;"<p>Напольный штатив для фото- и видеокамер. Корпус выполнен из металла серебристого цвета, ручка для переноса, механический подъемник, крюк для сумки, панорамная 3-D головка.</p>";"<p>Напольный штатив для фото- и видеокамер.</p>";"Штатив Rekam RT-L38";"";"";"135-235-thickbox_small.jpg,135-235-thickbox_medium.jpg,135-235-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;!!Третий уровень вложенности;;;;;;;;;;;;;;;;
"1023_131";"Объектив Canon EF-S 18-55mm f3.5-5.6 IS";"120.00";100;"<p>Стандартный объектив общего назначения с 4-ступенчатым стабилизатором изображения, который помогает добиться значительно лучших результатов в условиях слабой освещенности. Изготовлен на основе профессиональной оптики, с использованием асферического элемента. Подходит для съёмки без штатива при различном освещении. Минимальное расстояние фокусировки объектива составляет всего 25 см при любом увеличении, обеспечивая возможность макросъёмки.</p>";"<p>Стандартный объектив общего назначения с 4-ступенчатым стабилизатором изображения, который помогает добиться значительно лучших результатов в условиях слабой освещенности.</p>";"Объектив Canon EF-S 18-55mm f3.5-5.6 IS";"";"";"131-229-thickbox_small.jpg,131-229-thickbox_medium.jpg,131-229-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1023_132";"Объектив Canon EF 50 mm f1.8 II";"133.00";100;"<p>Стандартный объектив с постоянным фокусным расстоянием. Компактный и легкий, обеспечивает отличное качество изображения при светосиле, превосходящей возможности любого объектива с переменным фокусным расстоянием. Классическая оптическая схема. Система автофокусировки базируется на встроенном микромоторе.</p>";"<p>Стандартный объектив с постоянным фокусным расстоянием.</p>";"Объектив Canon EF 50 mm f1.8 II";"";"";"132-230-thickbox_small.jpg,132-230-thickbox_medium.jpg,132-230-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1023_133";"Объектив Canon EF 70-200 f 4L USM";"775.00";100;"<p>Телеобъектив с постоянной светосилой. Модель выполнена в прочном, пыле- и влагозащитном корпусе. Диафрагма объектива с круглым отверстием позволяет получать привлекательный эффект размытого фона. Оптическая схема объектива включает 13 линз в 16 группах. В числе элементов имеются две линзы из низкодисперсионного стекла UD и одна флюоритовая. Такая конструкция обеспечивает превосходное качество изображения с минимальным уровнем аберраций при любом значении фокусного расстояния. Многослойное просветление Super Spectra. Фокусировка осуществляется при помощи кольцевого ультразвукового мотора USM.</p>";"<p>Телеобъектив с постоянной светосилой. Модель выполнена в прочном, пыле- и влагозащитном корпусе.</p>";"Объектив Canon EF 70-200 f 4L USM";"";"";"133-231-thickbox_small.jpg,133-231-thickbox_medium.jpg,133-231-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;!!!Четвёртый уровень вложенности;;;;;;;;;;;;;;;;
"1024_129";"Вспышка Canon Speedlite 580EX II";"620.00";100;"<p>Вспышка для любых погодных условий. Управление с помощью меню фотокамеры. Надёжная конструкция защищает детали вспышки от попадания пыли и влаги при съёмке с выносной колодкой. Бесшумный и быстрый перезаряд.</p>";"<p>Вспышка для любых погодных условий.</p>";"Вспышка Canon Speedlite 580EX II";"";"";"129-227-thickbox_small.jpg,129-227-thickbox_medium.jpg,129-227-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1024_130";"Вспышка Nikon Speedlight SB-900";"530.00";100;"<p>Профессиональная вспышка i-TTL, совместимая с зеркальными фотокамерами. Три шаблона освещения: центрально-взвешенный, равномерный и стандартный. Набор усовершенствованных функций. Система термальной защиты, автоматическое определение фильтра.</p>";"<p>Профессиональная вспышка i-TTL, совместимая с зеркальными фотокамерами.</p>";"Вспышка Nikon Speedlight SB-900";"";"";"130-228-thickbox_small.jpg,130-228-thickbox_medium.jpg,130-228-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;!!!!Пятый уровень вложенности;;;;;;;;;;;;;;;;
"1025_127";"Цифровая фоторамка Sony DPF-A710";"110.00";100;"<p>Цифровая фоторамка с 7-дюймовым широкоформатным ЖК-экраном со светодиодной подсветкой обеспечивает четкое и детализированное отображение фотографий. Встроенная память 128 МБ позволяет хранить до 200 фотографий. Большой выбор настроек слайд-шоу, разные варианты оформления часов и календаря, функции поиска фотографий по папкам, событиям и тегам пользователя. Интеллектуальный сенсор поворачивает изображение при изменении положения рамки. Оснащена пультом дистанционного управления.</p>";"<p>Цифровая фоторамка с 7-дюймовым широкоформатным ЖК-экраном со светодиодной подсветкой обеспечивает четкое и детализированное отображение фотографий.</p>";"Цифровая фоторамка Sony DPF-A710";"";"";"127-222-thickbox_small.jpg,127-222-thickbox_medium.jpg,127-222-thickbox.jpg";"127-223-thickbox_small.jpg,127-223-thickbox_medium.jpg,127-223-thickbox.jpg";"127-224-thickbox_small.jpg,127-224-thickbox_medium.jpg,127-224-thickbox.jpg";"";"";"";"";"";"";"";""
"1025_128";"Цифровая фоторамка Transcend PF705";"73.00";100;"<p>Широкоэкранная цветная TFT LCD панель с диагональю 7 дюймов и отношением сторон 16:9. Поддержка USB флэш-накопителей и карт памяти SD/SDHC/MMC/MS Полная совместимость с интерфейсом Hi-Speed USB 2.0 и обратная совместимость с USB 1.1. Прямое подключение к ПК с помощью USB для простого обмена файлами. Выбор различных фотографий для создания слайдшоу. Возможность просмотра изображений в режиме слайд-шоу, в режиме пиктограмм, в обычномрежиме, а также возможность увеличения изображения. Функция напоминаний о важных датах/событиях. Функции календаря и часов. Автоматическое выключение и таймер для перехода в неактивный режим. Возможность выбора цветовых режимов. Цвета: белый, черный.</p>";"<p>Широкоэкранная цветная TFT LCD панель с диагональю 7 дюймов и отношением сторон 16:9.</p>";"Цифровая фоторамка Transcend PF705";"";"";"128-225-thickbox_small.jpg,128-225-thickbox_medium.jpg,128-225-thickbox.jpg";"128-226-thickbox_small.jpg,128-226-thickbox_medium.jpg,128-226-thickbox.jpg";"";"";"";"";"";"";"";"";""
0;;Женская одежда;;;;;;;;;;;;;;;;
"1015_143";"Коктейльное платье Tulpan";"120.00";100;"<p>97% полиэстер, 5% эластан</p>";"<p>97% полиэстер, 5% эластан</p>";"Коктейльное платье Tulpan";"";"";"143-260-thickbox_small.jpg,143-260-thickbox_medium.jpg,143-260-thickbox.jpg";"143-261-thickbox_small.jpg,143-261-thickbox_medium.jpg,143-261-thickbox.jpg";"143-262-thickbox_small.jpg,143-262-thickbox_medium.jpg,143-262-thickbox.jpg";"143-263-thickbox_small.jpg,143-263-thickbox_medium.jpg,143-263-thickbox.jpg";"";"";"";"";"";"";""
"1015_144";"Коктейльное платье Strass Buck";"105.00";100;"<p>95% полиэстер, 5% спандекс</p>";"<p>95% полиэстер, 5% спандекс</p>";"Коктейльное платье Strass Buck";"";"";"144-264-thickbox_small.jpg,144-264-thickbox_medium.jpg,144-264-thickbox.jpg";"144-265-thickbox_small.jpg,144-265-thickbox_medium.jpg,144-265-thickbox.jpg";"144-266-thickbox_small.jpg,144-266-thickbox_medium.jpg,144-266-thickbox.jpg";"144-267-thickbox_small.jpg,144-267-thickbox_medium.jpg,144-267-thickbox.jpg";"";"";"";"";"";"";""
